cur3_12_samp	cur3_13_samp	cur3_14_samp	lap3_12_samp	lap3_13_samp	lap3_14_samp	rp11
0.000338661	0.000171983	0.000470088	1.0149	1.53865	1.18459	
0.000256517	0.000361505	0.000451147	1.01689	1.54142	1.18743	
0.000175161	0.000170074	0.000285738	1.01887	1.5442	1.19028	
0.000336177	0.000362363	0.000318177	1.02085	1.54697	1.19312	
0.000477096	0.000285597	0.000293741	1.02284	1.54961	1.19596	
0.00030536	0.000225816	0.000290003	1.02482	1.55213	1.19881	
0.000540733	0.000359251	0.000232004	1.0268	1.55465	1.20165	
0.000291903	0.000175512	0.000356935	1.02879	1.55717	1.20449	
0.000379355	0.000169151	0.000266852	1.03077	1.55969	1.20734	
0.000305308	0.000322138	0.000226704	1.03275	1.56221	1.21018	
0.000231378	0.000172223	0.000248931	1.03474	1.56473	1.21303	
0.000332635	0.000308251	0.00021547	1.03672	1.56725	1.21584	
0.000337128	0.000316479	0.000384701	1.03871	1.56977	1.21856	
0.000380238	0.000242236	0.000208864	1.04072	1.57229	1.22128	
1.71524e-05	0.000276124	0.000234999	1.04272	1.57481	1.224	
0.000168066	0.000277576	0.000239002	1.04473	1.57732	1.22672	
0.000203857	0.000215232	0.000267856	1.04674	1.57984	1.22944	
0.000328128	0.000408823	0.000267607	1.04875	1.58234	1.23216	
0.000196942	0.000187905	0.000274405	1.05075	1.58473	1.23488	
0.000209631	0.000369253	0.000375731	1.05276	1.58712	1.2376	
0.000220298	0.000341559	0.00034239	1.05477	1.58951	1.24032	
0.000260572	0.000249673	0.00030387	1.05677	1.59189	1.24304	
0.000283844	0.000265931	0.00017946	1.05878	1.59428	1.24576	
0.000398503	0.000304619	0.000186267	1.06079	1.59667	1.24847	
0.000312584	0.000424047	0.000283096	1.0628	1.59905	1.25118	
0.000235239	-1.43486e-05	0.000135494	1.0648	1.60144	1.25388	
7.15532e-05	0.000151449	0.000407425	1.06681	1.60383	1.25658	
0.000502834	0.000250706	0.000323875	1.06882	1.60621	1.25928	
0.000255707	0.000283951	0.000309992	1.07083	1.6086	1.26198	
0.000197407	0.000297374	0.000121167	1.07285	1.61098	1.26468	
0.000268295	0.000239574	0.000186875	1.07487	1.61337	1.26738	
0.000282959	0.000136285	0.000200982	1.07689	1.61573	1.27008	
0.00015271	0.000310386	0.00038722	1.07892	1.61805	1.27278	
0.000174816	0.000370709	0.000315944	1.08094	1.62036	1.27548	
0.000313374	0.000204487	0.000277059	1.08296	1.62267	1.27818	
0.00028082	0.000189696	0.000318842	1.08498	1.62498	1.28088	
0.00031707	0.000256093	0.000320957	1.087	1.62729	1.28356	
0.000162527	0.000216572	0.00033008	1.08902	1.6296	1.28597	
0.000176903	0.000193311	0.000378434	1.09105	1.63191	1.28835	
0.000303411	0.000294789	0.000223139	1.09307	1.63422	1.29072	
0.000353498	0.000218634	0.000281082	1.09509	1.63653	1.2931	
0.000521455	0.000295807	0.000220518	1.09711	1.63884	1.29547	
0.000380613	0.000188338	0.000357569	1.09913	1.64115	1.29785	
0.000225456	0.000193476	0.000225355	1.10116	1.64346	1.30022	
0.000248195	0.000164205	0.000327487	1.10319	1.64577	1.3026	
0.00038639	0.000254814	0.000196834	1.10524	1.64807	1.30497	
0.000266329	0.000413983	0.000252293	1.10729	1.65032	1.30735	
0.000263757	0.000275859	0.000322809	1.10933	1.65255	1.30972	
0.000205933	0.000224164	0.000237579	1.11138	1.65479	1.31211	
0.000316105	8.47789e-05	0.000166616	1.11343	1.65702	1.31473	
0.000273938	0.00040712	0.000196463	1.11547	1.65926	1.31739	
7.72325e-05	0.000307114	0.000187642	1.11752	1.6615	1.32004	
2.8767e-05	0.000393023	0.000290546	1.11957	1.66373	1.3227	
0.000178101	0.000322357	0.000178916	1.12161	1.66597	1.32535	
0.00035796	0.000186429	0.000359266	1.12366	1.66821	1.32801	
0.000229254	0.000303382	0.000234204	1.1257	1.67044	1.33066	
0.000327694	8.68624e-05	0.000259932	1.12775	1.67268	1.33332	
8.40404e-05	0.000270954	0.000362514	1.1298	1.67492	1.33598	
0.000351111	0.000147043	0.000212305	1.13184	1.67715	1.33865	
0.000267673	0.000391554	0.000292117	1.13389	1.67939	1.34177	
0.000385015	0.000369439	0.000365123	1.13591	1.68162	1.34496	
0.000406897	0.000378334	0.000245654	1.13793	1.68386	1.34815	
0.000235784	0.000211409	0.000335717	1.13995	1.6861	1.35135	
0.000409069	0.000333396	0.000214568	1.14196	1.68833	1.35454	
0.000214437	0.000396718	0.000191642	1.14398	1.69057	1.35773	
0.000297868	0.000177789	0.000154036	1.146	1.69281	1.36092	
0.000192942	0.000203682	0.000300081	1.14802	1.69504	1.36412	
0.000203458	6.86896e-05	0.000197092	1.15003	1.69728	1.36731	
0.000274633	0.000222846	0.000337515	1.15205	1.69952	1.3705	
0.000249154	0.000343433	0.000417944	1.15407	1.70175	1.37369	
0.000268943	0.000212705	0.000350829	1.15608	1.70399	1.37689	
0.000525094	0.000412016	0.000344251	1.1581	1.70622	1.38008	
0.000341271	0.000417313	0.000259062	1.16012	1.70846	1.38327	
0.000262748	0.000216661	0.000274792	1.16214	1.7107	1.38646	
0.000259094	0.000451258	0.000211044	1.16415	1.71293	1.38911	
6.82658e-05	0.000413335	0.000174253	1.16617	1.71517	1.39118	
0.000339266	0.000198879	0.000418203	1.16817	1.71741	1.39326	
0.00033755	0.000311869	0.000287598	1.17017	1.71964	1.39533	
0.000329074	0.000330425	0.000331472	1.17217	1.72188	1.39741	
0.000395362	0.000298193	0.00018372	1.17416	1.72412	1.39948	
0.000193735	0.000281374	0.000356418	1.17616	1.72635	1.40155	
0.000471284	0.000327556	0.000163234	1.17816	1.72859	1.40363	
0.000150897	0.00025529	0.000374288	1.18016	1.7307	1.4057	
9.61826e-05	0.000396659	0.000228199	1.18216	1.73164	1.40778	
0.000329329	0.000241119	0.000255157	1.18415	1.7325	1.40985	
0.000254626	0.000219646	0.00027271	1.18615	1.73337	1.41193	
0.000309314	0.000409629	0.000242587	1.18815	1.73424	1.414	
0.000350686	0.00018185	0.00023543	1.19015	1.73511	1.41607	
0.0002312	0.000359395	0.000277559	1.19215	1.73597	1.41815	
0.00060839	0.000270681	0.000112891	1.19414	1.73684	1.42022	
0.000168261	0.000394443	0.000227503	1.19614	1.73771	1.42228	
0.000357257	0.000254868	0.000190786	1.19814	1.73858	1.42424	
0.000200652	0.000296268	0.000320446	1.20018	1.73945	1.42618	
0.000249933	0.00027149	0.00019887	1.20222	1.74031	1.42813	
0.000343178	0.000427465	0.000166923	1.20426	1.74118	1.43007	
0.000363748	0.000203979	0.000374747	1.2063	1.74205	1.43202	
0.000435179	0.0002022	0.000134061	1.20834	1.74292	1.43396	
0.000269225	0.000193953	0.000175092	1.21037	1.74378	1.43591	
0.000369301	0.000328173	0.000356458	1.21241	1.74465	1.43786	
7.24224e-05	0.000165551	0.000413139	1.21445	1.74552	1.4398	
0.000410888	0.00017053	0.000286983	1.21649	1.74639	1.44175	
0.000181621	0.000179785	0.000161945	1.21853	1.74743	1.44369	
0.000223015	0.000368405	0.000218534	1.22056	1.74911	1.44564	
0.000432421	0.000251223	0.000204897	1.2226	1.75081	1.44758	
0.000316704	0.000297825	0.000324252	1.22464	1.75251	1.44973	
0.000209427	0.000365886	0.000432124	1.22668	1.75421	1.45208	
0.000277922	0.000134119	0.000379739	1.22873	1.7559	1.45444	
0.00023932	0.000161196	0.000371705	1.23085	1.7576	1.4568	
0.000247649	0.000234717	0.000385185	1.23298	1.7593	1.45915	
0.000386423	0.000324055	0.000184363	1.23511	1.761	1.46151	
0.000280313	0.000279829	0.000183772	1.23723	1.76269	1.46387	
0.000395984	0.000167129	0.000171064	1.23936	1.76439	1.46622	
0.000362909	0.00022684	0.000248863	1.24149	1.76609	1.46858	
0.000147743	0.000292634	0.000301076	1.24361	1.76779	1.47093	
0.00031401	0.000277303	0.000317248	1.24574	1.76948	1.47329	
0.000306876	0.000453478	0.000229625	1.24787	1.77118	1.47565	
0.00029751	0.000216293	0.000412578	1.24999	1.77288	1.478	
0.000203736	0.0001595	0.000280222	1.25212	1.77458	1.48036	
0.000488712	0.000141595	0.000346251	1.25425	1.77627	1.48272	
0.000210331	0.000269872	0.000157261	1.25637	1.77797	1.48507	
0.00029066	0.000167272	0.000343319	1.2585	1.77967	1.48743	
0.000189471	0.000276128	0.000307471	1.26075	1.78137	1.48966	
0.000317036	0.000331006	0.000286803	1.26301	1.78296	1.49152	
0.000193377	0.000349989	0.000146509	1.26527	1.78453	1.49338	
0.000228741	0.000267295	0.000363406	1.26753	1.7861	1.49523	
0.000213046	0.000273219	0.000231869	1.26979	1.78767	1.49709	
0.000167382	0.000209173	0.000270701	1.27205	1.78923	1.49895	
0.000268248	0.000175426	0.000269551	1.27431	1.7908	1.5008	
0.000341784	0.000209094	0.000261188	1.27657	1.79237	1.50266	
0.000267434	0.000176006	0.000349129	1.27883	1.79394	1.50451	
0.000145295	0.000436882	0.000185343	1.28109	1.79551	1.50637	
0.000310947	0.00031769	0.000231394	1.28335	1.79708	1.50823	
0.000233422	0.000193751	0.000323022	1.28561	1.79865	1.51008	
0.000303977	0.00030125	0.000229085	1.28787	1.80022	1.51194	
0.000127905	0.000171257	0.000284164	1.29015	1.80178	1.5138	
0.000319006	0.000217492	0.000244441	1.29248	1.80335	1.51565	
0.000297655	0.000151553	0.000372862	1.29482	1.80492	1.51751	
0.000291895	0.000212071	0.00030412	1.29715	1.80649	1.51937	
0.00018366	0.000251003	0.000363403	1.29949	1.80806	1.52122	
0.000360237	0.000327187	0.000226589	1.30182	1.80963	1.52308	
0.000182691	0.000190664	0.000271687	1.30415	1.8112	1.52486	
0.000352706	0.00027792	0.000220045	1.30649	1.81277	1.52657	
0.00018833	0.000136136	0.000302904	1.30882	1.81434	1.52828	
0.000196593	0.000247097	0.000278523	1.31116	1.81588	1.52998	
0.000261844	0.000287945	0.000310075	1.31349	1.81737	1.53169	
0.000257959	0.000331302	0.000217565	1.31582	1.81885	1.5334	
0.000114583	0.000231968	0.000162736	1.31816	1.82033	1.53511	
0.000309008	0.00030516	0.000209301	1.32049	1.82182	1.53682	
0.000247319	0.000197507	0.000173596	1.32288	1.8233	1.53853	
0.000325921	0.000299936	0.000255695	1.32528	1.82478	1.54024	
0.000141203	0.00023604	0.000284018	1.32767	1.82626	1.54195	
8.91065e-05	0.000260785	0.000453209	1.33007	1.82775	1.54366	
0.000479134	0.000289975	0.000353297	1.33247	1.82923	1.54537	
0.000229178	0.000254639	6.16513e-05	1.33486	1.83071	1.54708	
0.000277526	0.00021025	0.000136013	1.33726	1.8322	1.54879	
0.000113124	0.000247608	0.000403464	1.33965	1.83368	1.5505	
0.000273171	0.00035872	0.000325445	1.34205	1.83516	1.5522	
0.000194412	0.000367306	0.000267295	1.34445	1.83665	1.55391	
0.000280589	0.00022359	0.000313539	1.34684	1.83813	1.55562	
0.000195514	0.00027514	0.000135517	1.34924	1.83961	1.55733	
0.000403299	0.000341571	0.000188422	1.35163	1.8411	1.55898	
0.000162391	0.000149177	0.000340349	1.35402	1.84258	1.56059	
0.000396884	0.00034251	0.000361679	1.3564	1.84406	1.56219	
0.000276523	0.000326875	0.000150986	1.35877	1.84554	1.5638	
0.000195832	0.000378169	0.000352798	1.36115	1.84703	1.56541	
0.00032347	0.000262003	0.000231516	1.36352	1.84851	1.56702	
0.000445427	8.74027e-05	0.00024517	1.36589	1.85	1.56863	
0.000371166	0.000175308	0.000165374	1.36827	1.85148	1.57024	
0.0001768	0.000553264	0.000130886	1.37064	1.85297	1.57185	
0.000240778	0.000246829	0.000317217	1.37302	1.85445	1.57346	
0.000286411	0.000334035	0.000207678	1.37539	1.85594	1.57507	
0.00037415	0.000288779	0.000295233	1.37777	1.85742	1.57668	
0.000364994	0.000227363	0.000285723	1.38014	1.85891	1.57829	
0.000325849	0.000394277	9.25549e-05	1.38252	1.86039	1.5799	
0.000217441	0.000232158	0.000337233	1.38489	1.86188	1.5815	
0.000352191	0.000330799	0.00037772	1.38727	1.86337	1.58311	
0.000265423	0.000244344	0.000229851	1.38965	1.86485	1.58472	
0.000454008	0.000169524	0.000170226	1.39202	1.86634	1.58633	
0.000423418	0.000265379	0.000355774	1.3944	1.86782	1.58794	
0.000377155	0.000292155	0.000134762	1.39678	1.86931	1.58955	
0.000252922	0.000387413	0.000185012	1.39915	1.87079	1.59116	
0.000379326	0.000300538	0.000289831	1.40153	1.87228	1.59277	
0.000218842	0.000287293	0.000277538	1.40391	1.87376	1.59438	
0.000245596	0.000311811	0.000269767	1.40629	1.87525	1.59598	
2.95545e-05	0.000255795	0.00029265	1.40866	1.87673	1.59735	
0.00030126	0.000325447	0.000300904	1.41104	1.87822	1.5987	
0.000433657	0.000277497	0.000339949	1.41342	1.8797	1.60005	
0.000243267	0.000366044	0.000232347	1.41579	1.88118	1.6014	
0.000155627	0.000292044	0.000282711	1.41817	1.88266	1.60275	
0.000292527	0.000309437	0.000223666	1.42045	1.88414	1.6041	
0.000212059	0.000155611	0.000125241	1.42272	1.88562	1.60545	
0.000187697	0.000248376	0.00020056	1.42499	1.8871	1.6068	
0.000249732	0.000325568	0.000230381	1.42725	1.88858	1.60815	
0.00032791	0.000399258	0.000258492	1.42952	1.89006	1.6095	
0.000251175	0.000407072	0.000228094	1.43179	1.89154	1.61085	
6.89664e-05	0.00035675	0.000339175	1.43406	1.89302	1.6122	
0.000306184	0.000166957	0.000487438	1.43632	1.8945	1.61355	
0.000214523	0.000216189	0.000356708	1.43859	1.89598	1.6149	
0.000406289	0.000130762	0.000594862	1.44086	1.89746	1.61625	
0.000259001	0.000355135	0.000230702	1.44313	1.89894	1.6176	
0.000280863	0.000129074	0.000297087	1.44539	1.90042	1.61895	
0.00033902	0.000166602	0.000340226	1.44766	1.9019	1.6203	
0.00031003	0.000390914	0.000218683	1.44993	1.90338	1.62165	
0.000248589	0.000307961	0.000348684	1.45219	1.90486	1.623	
0.00028656	0.000382672	0.000226622	1.45435	1.90634	1.62435	
0.000294762	0.000290626	0.000322827	1.4565	1.90782	1.6257	
0.000340038	0.00020735	0.000224547	1.45865	1.9093	1.62705	
0.000382907	0.000273001	0.000222487	1.46081	1.91078	1.6284	
0.000308231	0.000303582	0.000147528	1.46296	1.91226	1.62975	
0.000270518	0.000242309	0.000121114	1.46511	1.91371	1.63104	
0.000264181	0.000434231	0.000172592	1.46726	1.91512	1.63232	
0.000184159	0.000269183	0.00029679	1.46942	1.91653	1.63361	
0.000361154	8.19384e-05	0.000322144	1.47157	1.91795	1.63489	
0.000220564	0.00012025	0.000277761	1.47372	1.91936	1.63618	
0.000261076	0.000463583	0.000320142	1.47588	1.92078	1.63746	
0.000278294	0.00017762	0.000248238	1.47803	1.92219	1.63875	
0.000126091	4.0821e-05	0.000367606	1.48018	1.9236	1.64003	
0.000179875	0.000186945	0.00043207	1.48234	1.92502	1.64132	
0.00020637	0.000415228	0.000187518	1.48449	1.92643	1.6426	
0.000205903	0.000271156	0.000260716	1.48659	1.92785	1.64389	
0.000314677	0.000309803	0.000285621	1.48867	1.92926	1.64517	
0.000106901	0.000216327	8.5114e-05	1.49074	1.93067	1.64646	
0.0002647	0.000482068	0.000265744	1.49281	1.93209	1.64774	
0.000301519	0.000218809	0.000281459	1.49488	1.9335	1.64903	
0.000293589	0.000313373	0.000170977	1.49695	1.93491	1.65031	
0.000357369	0.000147478	9.70048e-05	1.49902	1.93633	1.6516	
0.000366724	0.000206986	0.000247096	1.50109	1.93774	1.65288	
0.000244553	0.000281855	0.000220707	1.50316	1.93916	1.65417	
0.000305603	0.000414685	0.000283856	1.50523	1.94057	1.65545	
0.000275214	0.000243281	0.000215743	1.5073	1.94198	1.65674	
0.000318236	0.000118919	0.000375497	1.50937	1.9434	1.65802	
0.00029192	0.000320009	0.000189994	1.51144	1.94481	1.65931	
0.000350516	0.000183148	0.000285815	1.51351	1.94623	1.66059	
0.000280103	0.000177166	0.00027976	1.51559	1.94764	1.66191	
0.00037991	0.000214557	0.000294737	1.51766	1.94905	1.66323	
0.00024993	0.000183881	0.000377746	1.51971	1.9504	1.66455	
0.000312363	0.000324493	0.000274912	1.52175	1.95162	1.66587	
0.000455994	0.000325751	0.000280338	1.5238	1.95285	1.66719	
0.000158907	0.000345908	0.000248015	1.52585	1.95408	1.66851	
0.000289171	0.000275396	0.000197533	1.5279	1.95531	1.66983	
0.000201159	0.000268063	0.000262329	1.52995	1.95654	1.67115	
0.000257511	0.000235973	9.22918e-05	1.53199	1.95776	1.67247	
0.000270568	0.000237842	0.000348114	1.53404	1.95899	1.67379	
0.000494808	0.00027083	0.000206565	1.53609	1.96022	1.67512	
0.000402327	0.000175171	0.000246249	1.53814	1.96145	1.67644	
0.000267085	0.000280347	0.00040601	1.54019	1.96268	1.67776	
0.000141698	0.000410384	0.00038435	1.54223	1.9639	1.67908	
0.000218408	8.32412e-05	0.000247044	1.54428	1.96513	1.6804	
0.000336611	0.000248118	0.000245882	1.54633	1.96636	1.68172	
0.00030657	0.000358614	0.0003369	1.54838	1.96759	1.68304	
0.000239847	0.000243228	0.000235677	1.55042	1.96881	1.68436	
0.000272161	0.00023175	0.000285878	1.55245	1.97004	1.68568	
0.000219532	0.000294295	0.000142317	1.55448	1.97127	1.687	
0.000252318	0.000108518	0.000238375	1.55652	1.9725	1.68832	
0.000328539	0.00033439	0.000313037	1.55855	1.97373	1.68964	
0.000285778	0.000228469	0.000178225	1.56058	1.97495	1.69097	
0.000305042	0.000403449	0.000263324	1.56261	1.97618	1.69229	
0.000152195	0.000230017	9.76346e-05	1.56464	1.97741	1.6936	
0.000299963	0.000315081	0.00017004	1.56667	1.97864	1.6949	
0.000182997	0.000196078	0.000225872	1.5687	1.97987	1.69619	
0.000491677	0.000425331	0.000183092	1.57074	1.98109	1.69748	
0.000211264	0.00021671	0.000206928	1.57277	1.98232	1.69877	
0.000264027	0.000240949	0.000363873	1.5748	1.98355	1.70006	
0.000321291	0.000164866	0.000324358	1.57683	1.98478	1.70135	
0.000323129	0.000200632	0.000226632	1.57886	1.986	1.70264	
0.000269182	0.000192537	0.000212505	1.58089	1.98723	1.70393	
0.000117534	0.000361596	0.000368457	1.58293	1.98846	1.70522	
0.000325995	0.000285607	0.000288782	1.58498	1.98969	1.70651	
0.000299752	0.000313862	0.000140019	1.58702	1.99091	1.7078	
0.000147799	0.000270011	0.000324176	1.58907	1.99193	1.7091	
0.000205237	0.000459987	0.000395303	1.59111	1.99288	1.71039	
0.000170062	0.000117445	0.000157307	1.59316	1.99383	1.71168	
0.000242833	0.000172852	0.000227782	1.59521	1.99479	1.71297	
0.000214522	0.000199033	0.000188887	1.59725	1.99574	1.71426	
0.000261223	0.00044118	0.000244903	1.5993	1.9967	1.71555	
0.000383284	0.000206607	0.000261676	1.60134	1.99765	1.71684	
0.000245942	0.000313431	0.00029828	1.60339	1.9986	1.71813	
0.00032306	0.000171452	0.000181194	1.60543	1.99956	1.71942	
0.000218272	0.000300283	3.71449e-05	1.60748	2.00051	1.72071	
0.000163535	0.000244993	0.000294596	1.60952	2.00146	1.722	
0.000283398	0.000200996	0.000142187	1.61157	2.00242	1.72329	
0.000186492	0.000311031	0.000217419	1.61362	2.00337	1.72458	
0.00019641	0.000269528	0.000262965	1.61569	2.00433	1.72587	
0.00027869	0.000189465	0.000144804	1.61776	2.00528	1.72716	
0.000461116	9.55031e-05	0.000235963	1.61982	2.00623	1.72839	
0.000326558	0.000451392	0.000265284	1.62189	2.00719	1.72963	
0.000283439	0.000419079	0.000277879	1.62396	2.00814	1.73087	
0.000164629	0.000184413	0.000298804	1.62603	2.00909	1.73211	
0.000347215	0.000201366	0.000125439	1.6281	2.01005	1.73334	
0.000230314	0.000287887	0.000368809	1.63017	2.011	1.73458	
0.000205083	0.000399807	0.000171532	1.63224	2.01196	1.73582	
0.000216674	0.00029176	0.000280864	1.63431	2.01291	1.73705	
0.00011822	0.000182176	0.000366582	1.63637	2.01386	1.73829	
0.000254205	0.00027604	0.000185788	1.63844	2.01482	1.73953	
0.000124348	0.000221565	0.000329093	1.64051	2.01577	1.74076	
0.000243231	0.000304048	0.000376984	1.64258	2.01672	1.742	
0.000364825	0.00029503	0.000247076	1.64465	2.01768	1.74324	
0.000241777	0.000275042	0.000193731	1.64675	2.01863	1.74447	
0.000264118	0.00024703	0.000304765	1.64885	2.01958	1.74571	
0.000148084	0.000148692	0.000329709	1.65095	2.02054	1.74695	
0.000159442	0.000300165	0.000197975	1.65305	2.02149	1.74819	
0.000238346	0.000171552	0.000308218	1.65515	2.02245	1.74942	
0.000116613	0.000221884	0.000325045	1.65725	2.0234	1.75066	
0.000274681	0.000490769	0.000184402	1.65935	2.02435	1.7519	
0.000448336	0.000377284	0.000334633	1.66145	2.02531	1.75313	
0.000173239	0.00038459	0.000355601	1.66355	2.02626	1.75437	
0.000213009	0.000416791	0.000216174	1.66565	2.02721	1.75561	
0.000250212	0.000384135	0.000260991	1.66775	2.02817	1.75684	
0.000108426	0.000345929	0.000219304	1.66985	2.02912	1.75808	
0.000245675	0.000177011	0.00040126	1.67195	2.03007	1.75932	
0.00038673	0.000163713	0.000333453	1.67405	2.03103	1.76054	
0.000278053	0.000124826	0.000318727	1.67615	2.03198	1.76176	
0.000247351	0.000327226	0.000356262	1.67824	2.03294	1.76298	
0.000236423	0.000152121	0.000152511	1.68029	2.03389	1.7642	
9.35371e-05	0.000296378	0.000373812	1.68233	2.03484	1.76543	
0.000221396	0.000329171	0.000194954	1.68438	2.0358	1.76665	
0.000263004	0.00026173	0.000260615	1.68643	2.03675	1.76787	
0.000275084	0.000309466	0.000255827	1.68848	2.0377	1.76909	
0.000271227	0.000420836	0.000304395	1.69053	2.03866	1.77031	
0.00011739	0.000270815	0.000195793	1.69257	2.03961	1.77153	
0.000321165	0.000148309	0.000259641	1.69462	2.04057	1.77275	
0.000187321	0.000392129	0.000238997	1.69667	2.04152	1.77397	
0.000293482	0.00037494	0.000307672	1.69872	2.04247	1.7752	
0.000340093	0.000403542	0.000279439	1.70077	2.04343	1.77642	
0.000286435	0.000395339	0.000250783	1.70281	2.04438	1.77764	
0.000417559	0.000419541	0.000232762	1.70486	2.04533	1.77886	
0.000332503	0.000239251	0.000274298	1.70691	2.04629	1.78008	
0.000351049	0.000329137	0.000186535	1.70896	2.04724	1.7813	
0.000230188	0.000211354	0.000269814	1.71101	2.04819	1.78252	
0.000141069	0.000144432	0.000193076	1.71307	2.04915	1.78374	
0.000448322	0.000305134	0.000320075	1.71513	2.0501	1.78497	
0.000176504	0.000274194	0.000229372	1.71719	2.05106	1.78619	
9.5687e-05	9.09871e-05	0.000301602	1.71926	2.05201	1.78741	
0.000144065	0.00016601	0.000178292	1.72132	2.05296	1.78863	
0.0003227	0.000391341	0.000272877	1.72338	2.05392	1.78985	
0.00023791	0.000231565	0.00029571	1.72544	2.05487	1.79107	
0.000304902	0.000246434	0.000306568	1.7275	2.05582	1.79229	
0.000393868	0.000359103	0.000261699	1.72956	2.05678	1.79349	
0.000319784	0.000445799	9.96999e-05	1.73162	2.05773	1.79466	
0.000198921	0.000145849	0.000254171	1.73368	2.05868	1.79582	
0.000250243	0.000305914	0.000291824	1.73574	2.05964	1.79698	
0.000262314	0.000225449	0.000293373	1.73779	2.06059	1.79815	
0.000179019	0.000525027	0.000179468	1.73986	2.06155	1.79932	
0.000252369	0.000348904	0.000326904	1.74191	2.0625	1.80048	
0.000218986	0.000197591	0.000267205	1.74395	2.06345	1.80165	
