cur4_8_samp	cur4_9_samp	cur4_10_samp	cur4_11_samp	cur4_12_samp	lap4_8_samp	lap4_9_samp	lap4_10_samp	lap4_11_samp	lap4_12_samp	rp111
0.00113768	0.00110805	0.000933562	0.000904981	0.0011164	0.178467	0.213503	0.313915	0.131532	0.124334	
0.000908932	0.000910419	0.000721472	0.00116162	0.000882686	0.179305	0.214217	0.314731	0.131962	0.124337	
0.000832769	0.000892119	0.00111496	0.000898782	0.00115834	0.180144	0.21493	0.315547	0.132393	0.12434	
0.000854127	0.00100576	0.00100243	0.00101367	0.00106276	0.180982	0.215643	0.316363	0.132823	0.124343	
0.000892919	0.00116805	0.00106005	0.000911314	0.000773592	0.181821	0.216356	0.317179	0.133253	0.124345	
0.000956491	0.000998848	0.000913872	0.00108495	0.000797125	0.182659	0.217069	0.317994	0.133684	0.124348	
0.000963377	0.0010938	0.000874346	0.00100713	0.000880683	0.183498	0.217782	0.31881	0.134114	0.124351	
0.000829615	0.00115351	0.0010053	0.0010316	0.00104162	0.184336	0.218495	0.319626	0.134544	0.124353	
0.000913053	0.000947036	0.000955403	0.000828093	0.000930071	0.185175	0.219208	0.320442	0.134975	0.124356	
0.00104804	0.00100153	0.000992277	0.00104956	0.000915113	0.186014	0.219921	0.321258	0.135405	0.124359	
0.000797233	0.000902609	0.000852937	0.000914071	0.00093768	0.186852	0.220634	0.322074	0.135835	0.124361	
0.00095474	0.000946265	0.00101232	0.000970969	0.00110463	0.187691	0.221347	0.32289	0.136266	0.124364	
0.000985471	0.000927426	0.00112373	0.00108447	0.000830967	0.188529	0.22206	0.323705	0.136696	0.124367	
0.000857227	0.000891191	0.000890655	0.000878726	0.000964522	0.189368	0.222773	0.324521	0.137127	0.12437	
0.00100005	0.00109318	0.000997514	0.0010214	0.000920003	0.190206	0.223486	0.325337	0.137557	0.124372	
0.00095273	0.000804693	0.000823845	0.000777029	0.00122198	0.191045	0.224199	0.326153	0.137987	0.124375	
0.000883622	0.000981987	0.00110713	0.00110631	0.000914176	0.191883	0.224912	0.326969	0.138418	0.124378	
0.000961013	0.000888092	0.000851336	0.00101488	0.000948772	0.192722	0.225625	0.327785	0.138848	0.124381	
0.000980397	0.00101751	0.00122761	0.000862261	0.000833622	0.19356	0.226338	0.3286	0.139278	0.124383	
0.000803677	0.00106941	0.00101919	0.000944659	0.000921627	0.194399	0.227051	0.329416	0.139709	0.124386	
0.00096347	0.000869477	0.000873375	0.000961142	0.000846551	0.195238	0.227764	0.330232	0.140139	0.124389	
0.000974424	0.000971453	0.000856334	0.000966066	0.00103863	0.196076	0.228477	0.331048	0.140569	0.124391	
0.00101718	0.00109375	0.00101174	0.000981819	0.000796109	0.196915	0.22919	0.331864	0.141	0.124394	
0.000850194	0.000891571	0.000997437	0.000869393	0.00105566	0.197753	0.229903	0.33268	0.14143	0.124397	
0.00081724	0.000962099	0.00110603	0.00103809	0.00091883	0.198592	0.230616	0.333495	0.14186	0.1244	
0.000904693	0.00094744	0.00102149	0.000917809	0.00112161	0.19943	0.231329	0.334311	0.142291	0.124402	
0.000987112	0.00104981	0.00103976	0.000874607	0.000897834	0.200269	0.232042	0.335127	0.142721	0.124405	
0.000736667	0.000907373	0.000982775	0.00103811	0.00093465	0.201107	0.232755	0.335943	0.143151	0.124408	
0.000992529	0.000901573	0.000979629	0.000960895	0.0009026	0.201946	0.233468	0.336759	0.143582	0.12441	
0.000869728	0.000955058	0.00108366	0.000839747	0.000778646	0.202784	0.234181	0.337575	0.144012	0.124413	
0.000946855	0.000933447	0.00085127	0.000914593	0.00101748	0.203623	0.234894	0.338391	0.144442	0.124416	
0.000879936	0.000882268	0.000874574	0.000841315	0.000955921	0.204461	0.235607	0.339206	0.144873	0.124419	
0.0010557	0.000889824	0.00089578	0.000986258	0.000988979	0.2053	0.23632	0.340022	0.145303	0.124421	
0.000868534	0.000639181	0.00104335	0.000910944	0.000908809	0.206138	0.237033	0.340838	0.145733	0.124424	
0.000839788	0.00105535	0.000891997	0.000973509	0.000885024	0.206977	0.237746	0.341654	0.146164	0.124427	
0.000939276	0.000758014	0.000951912	0.000932598	0.00102929	0.207816	0.238459	0.34247	0.146594	0.12443	
0.00107026	0.00106335	0.000855287	0.00084537	0.000894971	0.208654	0.239172	0.343286	0.147024	0.124432	
0.000944566	0.000984715	0.000902973	0.00108075	0.00100055	0.209493	0.239885	0.344102	0.147455	0.124435	
0.00124988	0.000949918	0.000848922	0.000893985	0.000774227	0.210331	0.240598	0.344917	0.147885	0.124438	
0.000871763	0.0010881	0.00103662	0.00103895	0.00108977	0.21117	0.241311	0.345733	0.148316	0.12444	
0.00101937	0.000949664	0.000824739	0.00095945	0.000771018	0.212008	0.242024	0.346549	0.148746	0.124443	
0.000859614	0.00107041	0.000835062	0.000816981	0.000857697	0.212847	0.242737	0.347365	0.149177	0.124446	
0.0010914	0.000958662	0.000901131	0.00096513	0.00089921	0.213685	0.24345	0.348181	0.149358	0.124449	
0.000773694	0.00102609	0.000891875	0.00100363	0.000795884	0.214524	0.244163	0.348996	0.14936	0.124451	
0.000863679	0.00105526	0.000815788	0.000914264	0.000968308	0.215362	0.244876	0.349812	0.149363	0.124454	
0.000944134	0.00101963	0.00100415	0.000988949	0.000874973	0.216201	0.245589	0.350628	0.149365	0.124457	
0.00101357	0.000871752	0.000887205	0.00101607	0.000819521	0.217039	0.246302	0.351444	0.149368	0.124459	
0.00108621	0.000909361	0.000904306	0.000735487	0.000859767	0.217878	0.247015	0.35226	0.149371	0.124462	
0.000903977	0.00101484	0.000978643	0.000944026	0.000900412	0.218717	0.247728	0.353075	0.149373	0.124465	
0.000955625	0.000757666	0.00117732	0.0011105	0.0009844	0.219555	0.248441	0.353891	0.149376	0.124468	
0.000916796	0.0010637	0.000992798	0.000875922	0.000943658	0.220394	0.249154	0.354707	0.149378	0.12447	
0.000928197	0.000922945	0.000848617	0.00101655	0.000804589	0.221232	0.249867	0.355523	0.149381	0.124473	
0.000837169	0.00101067	0.00090185	0.000920406	0.000990295	0.222071	0.25058	0.356339	0.149384	0.124476	
0.0011348	0.00111377	0.000987728	0.000876747	0.000960314	0.222909	0.251293	0.357155	0.149387	0.124479	
0.000895525	0.00103481	0.000962687	0.00113388	0.000881047	0.223748	0.252006	0.357971	0.149389	0.124481	
0.000929458	0.0010103	0.000997813	0.00109013	0.000804392	0.224586	0.252719	0.358786	0.149392	0.124484	
0.00103199	0.00109225	0.000913117	0.000801846	0.000925339	0.225425	0.253432	0.359602	0.149394	0.124486	
0.00103751	0.00106009	0.00101943	0.00113434	0.000867596	0.226263	0.254145	0.360418	0.149397	0.124489	
0.00082454	0.000976593	0.000905902	0.0008561	0.000877596	0.227102	0.254858	0.361234	0.149399	0.124492	
0.00100958	0.000923852	0.000965573	0.000857523	0.000937451	0.22794	0.255571	0.36205	0.149402	0.124495	
0.000899572	0.000832033	0.00109804	0.000705176	0.00094672	0.228779	0.256283	0.362866	0.149405	0.124497	
0.000907796	0.000985217	0.00102179	0.000879604	0.00103239	0.229617	0.256996	0.363682	0.149407	0.1245	
0.000956134	0.00101371	0.00112511	0.00103198	0.000895605	0.230456	0.257709	0.364498	0.14941	0.124503	
0.000885488	0.000932968	0.000876581	0.00089422	0.00110617	0.231294	0.258422	0.365313	0.149412	0.124505	
0.00092479	0.00100298	0.000787482	0.00104928	0.000911867	0.232133	0.259135	0.366129	0.149415	0.124508	
0.000881125	0.00100315	0.000735734	0.00106578	0.000887345	0.232971	0.259848	0.366945	0.149418	0.124511	
0.000782473	0.000879744	0.000951386	0.00094502	0.00102071	0.23381	0.260561	0.367761	0.14942	0.124882	
0.000812433	0.000963811	0.000981734	0.000995563	0.000947552	0.234648	0.261274	0.368577	0.149423	0.125578	
0.00102638	0.00105786	0.00106126	0.000986047	0.000874456	0.235487	0.261986	0.369393	0.149425	0.126275	
0.000837968	0.000773528	0.000935692	0.00105096	0.00100385	0.236325	0.262699	0.370209	0.149428	0.126971	
0.000913108	0.000974544	0.000915295	0.000633588	0.000850127	0.237164	0.263412	0.371024	0.14943	0.127668	
0.00100577	0.000938408	0.000975885	0.000738199	0.00100487	0.238002	0.264125	0.37184	0.149433	0.128364	
0.000957219	0.000964055	0.000996238	0.00112666	0.000878198	0.238841	0.264838	0.372656	0.149435	0.129061	
0.000800799	0.000920829	0.000754494	0.00103208	0.000898223	0.239679	0.265551	0.373472	0.149438	0.129757	
0.000822678	0.00106705	0.00084829	0.00113407	0.000929589	0.240518	0.266263	0.374288	0.149441	0.130454	
0.000955425	0.00090254	0.000881381	0.000891347	0.000861444	0.241356	0.266976	0.375104	0.149443	0.13115	
0.000867322	0.000938724	0.000903184	0.000825026	0.000997681	0.242195	0.267689	0.375919	0.149446	0.131847	
0.00119006	0.000891099	0.00107247	0.000869461	0.000836907	0.243033	0.268402	0.376735	0.149448	0.132543	
0.0010325	0.000954701	0.000894647	0.000865216	0.000989272	0.243872	0.269115	0.377551	0.149451	0.13324	
0.00116601	0.000959332	0.000894012	0.00104673	0.00098461	0.24471	0.269828	0.378367	0.149454	0.133936	
0.00100251	0.00102906	0.000916581	0.000874591	0.000864544	0.245549	0.27054	0.379183	0.149456	0.134633	
0.0010574	0.00107599	0.000956765	0.000944629	0.000938524	0.246387	0.271253	0.379998	0.149459	0.13533	
0.000953011	0.000903094	0.00102977	0.000781556	0.00106104	0.247226	0.271966	0.380657	0.149461	0.136026	
0.000891117	0.000924105	0.000969065	0.000786499	0.000991107	0.248064	0.272679	0.380671	0.149464	0.136723	
0.000931632	0.000861206	0.000894331	0.000838032	0.00121078	0.248903	0.273392	0.380674	0.149467	0.137419	
0.000955599	0.000959827	0.0011042	0.000963934	0.000929129	0.249741	0.274105	0.380676	0.149469	0.138116	
0.00088775	0.000954253	0.000918371	0.000940853	0.000982025	0.25058	0.274818	0.380679	0.149472	0.138813	
0.00112744	0.00101887	0.000746658	0.000945843	0.00103458	0.251419	0.275531	0.380682	0.149474	0.139509	
0.000974499	0.000998417	0.000951689	0.00101333	0.000763543	0.252257	0.276243	0.380685	0.149477	0.140206	
0.00113607	0.000908705	0.000910665	0.000902689	0.000878309	0.253096	0.276956	0.380687	0.149479	0.140903	
0.000885627	0.00107187	0.000948168	0.00104271	0.000895644	0.253934	0.277669	0.38069	0.149482	0.141599	
0.000844726	0.00107661	0.000953105	0.000951597	0.00101755	0.254773	0.278382	0.380693	0.149484	0.142296	
0.000908243	0.00107605	0.000980441	0.00102161	0.000940337	0.255228	0.279095	0.380695	0.149487	0.142993	
0.000805081	0.000975076	0.000928998	0.00109641	0.000966749	0.25523	0.279807	0.380698	0.149489	0.143689	
0.000977869	0.00116578	0.00104079	0.000919599	0.000863493	0.255233	0.28052	0.380701	0.149492	0.144414	
0.000922173	0.00094469	0.000847899	0.00106767	0.000923191	0.255236	0.281233	0.380704	0.149495	0.145502	
0.000966566	0.00113329	0.000784457	0.00106507	0.000947112	0.255239	0.281946	0.380706	0.149497	0.146624	
0.00100638	0.000979509	0.000863399	0.0010182	0.00093821	0.255241	0.282659	0.380709	0.1495	0.147745	
0.00102494	0.000864867	0.0010642	0.00107391	0.00076352	0.255244	0.283281	0.380712	0.149502	0.148867	
0.00105097	0.000967981	0.000967337	0.000971292	0.000987013	0.255247	0.283308	0.380715	0.149505	0.149989	
0.000889397	0.00098774	0.00116406	0.000939698	0.00082482	0.255249	0.283311	0.380717	0.149508	0.151111	
0.000880494	0.000915843	0.00109257	0.000975335	0.00103875	0.255252	0.283313	0.38072	0.14951	0.152232	
0.00067295	0.00112904	0.000892332	0.00108105	0.00105006	0.255255	0.283316	0.380723	0.149513	0.153354	
0.00102524	0.000858756	0.00088456	0.000847637	0.000998354	0.255258	0.283319	0.380726	0.149515	0.154475	
0.000873638	0.000937371	0.000914636	0.000948851	0.00101817	0.25526	0.283321	0.380728	0.149518	0.155597	
0.000983586	0.00109302	0.000972568	0.000781639	0.000965599	0.255263	0.283324	0.380731	0.149521	0.156719	
0.00100312	0.000929759	0.000997392	0.000838517	0.00103895	0.255266	0.283327	0.380734	0.149523	0.15784	
0.000928822	0.00086936	0.000998283	0.00120965	0.000774401	0.255269	0.28333	0.380736	0.149526	0.158962	
0.0010715	0.000988428	0.00105152	0.00104379	0.00111683	0.255271	0.283332	0.380739	0.149528	0.160084	
0.000631085	0.000791627	0.00081762	0.00109518	0.00103733	0.255274	0.283335	0.380742	0.149531	0.161205	
0.00105437	0.000986287	0.00101077	0.00093765	0.000728649	0.255277	0.283338	0.380744	0.149597	0.162327	
0.00103576	0.000878584	0.000923428	0.00101057	0.00105414	0.255279	0.28334	0.380747	0.150278	0.163449	
0.000945345	0.000864998	0.000840566	0.000849224	0.00108074	0.255282	0.283343	0.38075	0.150999	0.164571	
0.000936023	0.000948686	0.000971582	0.000809906	0.000857229	0.255285	0.283346	0.380752	0.15172	0.165692	
0.00098887	0.000889383	0.00104814	0.000894006	0.0010002	0.255288	0.283349	0.380755	0.152441	0.166814	
0.00106109	0.000971211	0.000921724	0.000738482	0.000942844	0.25529	0.283351	0.380758	0.153163	0.167936	
0.00086389	0.000790935	0.000895499	0.000917871	0.000891592	0.255293	0.283354	0.380761	0.153884	0.169057	
0.00102933	0.00105374	0.000975823	0.00101446	0.000987952	0.255296	0.283357	0.380763	0.154605	0.170179	
0.000932975	0.000875225	0.000720818	0.000929996	0.000835462	0.255298	0.283359	0.380766	0.155326	0.171301	
0.00113037	0.00110075	0.000738651	0.00103643	0.00104488	0.255301	0.283362	0.380769	0.156048	0.172422	
0.00102719	0.000972287	0.000997094	0.00105362	0.000902193	0.255304	0.283365	0.380771	0.156769	0.173544	
0.000972101	0.00107029	0.000835724	0.00102549	0.0010551	0.255306	0.283368	0.380774	0.157491	0.174688	
0.000982641	0.00111676	0.00088773	0.00113205	0.000949042	0.255309	0.28337	0.380777	0.158212	0.175887	
0.000897694	0.000967563	0.000852737	0.000961438	0.000831938	0.255312	0.283373	0.380779	0.158933	0.177086	
0.000767471	0.000885452	0.000954792	0.00090248	0.000946619	0.255314	0.283376	0.380782	0.159655	0.178284	
0.000930414	0.00105299	0.00084472	0.000960065	0.000896033	0.255317	0.283378	0.380785	0.160376	0.179483	
0.000869314	0.000976949	0.000742872	0.000734547	0.000972553	0.25532	0.283381	0.380787	0.161097	0.180682	
0.00104596	0.000953248	0.00101695	0.000750819	0.001045	0.255322	0.283384	0.38079	0.161819	0.181881	
0.000822706	0.000870279	0.00099467	0.00103338	0.0010312	0.255325	0.283386	0.380793	0.16254	0.183079	
0.000970856	0.000852883	0.000861514	0.00102981	0.000934313	0.255328	0.283389	0.380795	0.163261	0.184278	
0.000996008	0.000822432	0.00106762	0.000943235	0.00108437	0.25533	0.283392	0.380798	0.163983	0.185477	
0.000990483	0.00104888	0.000932355	0.000980372	0.000873951	0.255333	0.283395	0.380801	0.164704	0.186676	
0.00106731	0.000948724	0.00103863	0.000942142	0.00101406	0.255336	0.283397	0.380803	0.165425	0.187875	
0.000897196	0.000867174	0.000972985	0.000774111	0.00098057	0.255338	0.2834	0.380806	0.166147	0.189073	
0.00118142	0.000882115	0.0010092	0.000791968	0.00100629	0.255341	0.283403	0.380809	0.166868	0.190272	
0.000867599	0.00104134	0.000954949	0.000858842	0.000734139	0.255344	0.283406	0.380811	0.16759	0.191471	
0.000862081	0.00103625	0.00104385	0.000901641	0.00101399	0.255346	0.283408	0.380814	0.168311	0.19267	
0.000993271	0.00104136	0.000933803	0.00100495	0.00104406	0.255349	0.283411	0.380817	0.169032	0.193869	
0.00100921	0.00116319	0.000923476	0.00118313	0.00115339	0.255352	0.283414	0.38082	0.169754	0.195067	
0.00105168	0.000865112	0.000819168	0.00105829	0.00110319	0.255354	0.283416	0.380822	0.170475	0.196266	
0.000976471	0.000978264	0.000896311	0.000886055	0.000860048	0.255357	0.283419	0.380825	0.171196	0.197465	
0.000872312	0.000906381	0.000956583	0.000823931	0.000961883	0.25536	0.283422	0.380828	0.171918	0.198664	
0.0010365	0.000981954	0.000983529	0.000898421	0.00104143	0.255362	0.283424	0.380831	0.172639	0.199863	
0.000987276	0.00105387	0.00089379	0.00107539	0.00101619	0.255365	0.283427	0.380833	0.17336	0.201061	
0.0011365	0.000948502	0.000989521	0.00093342	0.00105217	0.255368	0.28343	0.380836	0.174082	0.20226	
0.000920161	0.000977025	0.00101419	0.00107708	0.00107838	0.25537	0.283433	0.380839	0.174803	0.203459	
0.000849899	0.000972428	0.00103374	0.000913553	0.000971814	0.255373	0.283435	0.380841	0.175524	0.204658	
0.000995223	0.000845081	0.00101329	0.000969199	0.000949997	0.255376	0.283438	0.380844	0.176245	0.205857	
0.00110088	0.000806922	0.000927334	0.00089682	0.00115407	0.255379	0.283441	0.380847	0.176967	0.207056	
0.000853169	0.00100687	0.000933495	0.000799867	0.000966762	0.255381	0.283443	0.380849	0.177688	0.208254	
0.000994497	0.000865967	0.000772642	0.000982787	0.00105957	0.255384	0.283446	0.380852	0.17841	0.209453	
0.00105144	0.000976279	0.000973563	0.00101199	0.000944088	0.255387	0.283449	0.380855	0.179142	0.210652	
0.000953681	0.00108952	0.000749457	0.00093073	0.000800437	0.255389	0.283452	0.380858	0.179925	0.211851	
0.000787625	0.000944131	0.000864325	0.000835299	0.000852967	0.255392	0.283454	0.38086	0.18071	0.213049	
0.000924386	0.000909204	0.000846252	0.0010375	0.00103579	0.255395	0.283457	0.380863	0.181495	0.214248	
0.000936791	0.00100893	0.000800657	0.00101311	0.000724444	0.255397	0.28346	0.380866	0.182279	0.215447	
0.000815326	0.000934892	0.00103752	0.000998745	0.00100675	0.2554	0.283463	0.380868	0.183064	0.216638	
0.0007548	0.000912647	0.000993015	0.000910057	0.000933717	0.255403	0.283465	0.380871	0.183849	0.217586	
0.00117793	0.000912834	0.000731672	0.000985899	0.000779392	0.255405	0.283468	0.380874	0.184633	0.218491	
0.000926897	0.000917005	0.000911851	0.000948656	0.000932854	0.255408	0.283471	0.380877	0.185418	0.219396	
0.000913751	0.00107577	0.000983513	0.00104205	0.000940866	0.255411	0.283474	0.38088	0.186203	0.220301	
0.00103399	0.000995155	0.000986323	0.000773426	0.00098353	0.255414	0.283476	0.380882	0.186987	0.221206	
0.00107385	0.00104692	0.00119921	0.000927275	0.00099141	0.255416	0.283479	0.380885	0.187772	0.222111	
0.000951745	0.000942403	0.000909055	0.000890163	0.000868846	0.255419	0.283482	0.380888	0.188557	0.223016	
0.000954659	0.000885811	0.000966517	0.000961455	0.000994782	0.255422	0.283484	0.38089	0.189341	0.223921	
0.00106987	0.000845732	0.00110152	0.00111643	0.00100396	0.255424	0.283487	0.380893	0.190126	0.224826	
0.00107672	0.000871392	0.00115462	0.000840609	0.000915653	0.255427	0.28349	0.380896	0.19091	0.225731	
0.000952914	0.000891654	0.00109453	0.000841562	0.00095274	0.25543	0.283492	0.380899	0.191695	0.226636	
0.00128295	0.000886257	0.00103531	0.000842964	0.000785323	0.255432	0.283495	0.380901	0.192479	0.22754	
0.000976577	0.00102401	0.000968045	0.00114262	0.00104983	0.255435	0.283498	0.380904	0.193264	0.228445	
0.000984545	0.00113823	0.000935965	0.00090279	0.000873782	0.255438	0.2835	0.380907	0.194049	0.22935	
0.00116577	0.00105772	0.000919398	0.00102795	0.000978794	0.25544	0.283503	0.380909	0.194833	0.230255	
0.00101503	0.00110387	0.000810525	0.00092296	0.000841387	0.255443	0.283506	0.380912	0.195618	0.23116	
0.000866195	0.00105402	0.00101935	0.00098822	0.000835547	0.255446	0.283508	0.380915	0.196403	0.232065	
0.00098613	0.00110051	0.000909033	0.000971867	0.000944749	0.255448	0.283511	0.380918	0.197187	0.23297	
0.00114722	0.000888447	0.00102401	0.00109592	0.00105278	0.255451	0.283514	0.38092	0.197972	0.233875	
0.00113206	0.000879018	0.00108504	0.00092693	0.000917555	0.255454	0.283517	0.380923	0.198757	0.23478	
0.000983921	0.000951992	0.000951272	0.00100343	0.000857263	0.255456	0.283519	0.380925	0.199541	0.235685	
0.00094351	0.0010847	0.000859325	0.00102501	0.00100425	0.255459	0.283522	0.380928	0.200326	0.236589	
0.00105266	0.000887142	0.000963424	0.000948628	0.000908301	0.255462	0.283525	0.380931	0.20111	0.237494	
0.00108609	0.000885177	0.00106248	0.000915457	0.00120169	0.255464	0.283527	0.380933	0.201895	0.238399	
0.000966219	0.000996472	0.00107209	0.000851135	0.000962002	0.255467	0.28353	0.380936	0.20268	0.239304	
0.00110247	0.00106765	0.00094087	0.000935088	0.000838455	0.25547	0.283533	0.380939	0.203464	0.240209	
0.00086273	0.00106049	0.00120535	0.000788015	0.00103126	0.255473	0.283535	0.380941	0.204249	0.241114	
0.00111161	0.000930306	0.00113608	0.00103536	0.00102661	0.255475	0.283538	0.380944	0.205034	0.242019	
0.00113061	0.00100635	0.00102016	0.00089985	0.000959677	0.255478	0.283541	0.380947	0.205818	0.242924	
0.000987144	0.0010945	0.000986565	0.000905719	0.000905586	0.255481	0.283543	0.380949	0.206603	0.243829	
0.00096568	0.000960519	0.00103114	0.00109911	0.000755831	0.255483	0.283546	0.380952	0.207387	0.244734	
0.000963424	0.000941056	0.000847031	0.000859367	0.000889198	0.255486	0.283549	0.380955	0.208172	0.245639	
0.000922571	0.00106457	0.000895898	0.00090665	0.000995588	0.255489	0.283552	0.380958	0.208957	0.246544	
0.000944851	0.000902858	0.00101517	0.000996482	0.00103602	0.255491	0.283554	0.38096	0.209741	0.247449	
0.00099047	0.000900121	0.000947574	0.000880902	0.000760576	0.255494	0.283557	0.380963	0.210526	0.248353	
